--------------------------------------------------
Config:
{'label': 'adkg_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/adkg/adkg_train.json', 'valid_path': 'data/datasets/adkg/adkg_dev.json', 'types_path': 'data/datasets/adkg/adkg_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/adkg/', 'save_path': 'data/save/adkg/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Train epoch 17:  79%|███████▊  | 275/350 [00:36<00:05, 12.68it/s]
Train epoch 17:  79%|███████▉  | 277/350 [00:36<00:05, 12.56it/s]
Train epoch 17:  80%|███████▉  | 279/350 [00:37<00:05, 12.34it/s]
Train epoch 17:  80%|████████  | 281/350 [00:37<00:05, 12.83it/s]
Train epoch 17:  81%|████████  | 283/350 [00:37<00:05, 13.12it/s]
Train epoch 17:  81%|████████▏ | 285/350 [00:37<00:04, 13.31it/s]
Train epoch 17:  82%|████████▏ | 287/350 [00:37<00:04, 13.25it/s]
Train epoch 17:  83%|████████▎ | 289/350 [00:37<00:04, 13.27it/s]
Train epoch 17:  83%|████████▎ | 291/350 [00:37<00:04, 13.03it/s]
Train epoch 17:  84%|████████▎ | 293/350 [00:38<00:04, 13.10it/s]
Train epoch 17:  84%|████████▍ | 295/350 [00:38<00:04, 12.95it/s]
Train epoch 17:  85%|████████▍ | 297/350 [00:38<00:04, 12.75it/s]
Train epoch 17:  85%|████████▌ | 299/350 [00:38<00:03, 13.05it/s]
Train epoch 17:  86%|████████▌ | 301/350 [00:38<00:03, 13.31it/s]
Train epoch 17:  87%|████████▋ | 303/350 [00:38<00:03, 12.64it/s]
Train epoch 17:  87%|████████▋ | 305/350 [00:39<00:03, 12.87it/s]
Train epoch 17:  88%|████████▊ | 307/350 [00:39<00:03, 13.00it/s]
Train epoch 17:  88%|████████▊ | 309/350 [00:39<00:03, 13.12it/s]
Train epoch 17:  89%|████████▉ | 311/350 [00:39<00:02, 13.20it/s]
Train epoch 17:  89%|████████▉ | 313/350 [00:39<00:02, 13.04it/s]
Train epoch 17:  90%|█████████ | 315/350 [00:39<00:02, 13.03it/s]
Train epoch 17:  91%|█████████ | 317/350 [00:39<00:02, 13.47it/s]
Train epoch 17:  91%|█████████ | 319/350 [00:40<00:02, 13.73it/s]
Train epoch 17:  92%|█████████▏| 321/350 [00:40<00:02, 13.77it/s]
Train epoch 17:  92%|█████████▏| 323/350 [00:40<00:02, 12.38it/s]
Train epoch 17:  93%|█████████▎| 325/350 [00:40<00:01, 12.78it/s]
Train epoch 17:  93%|█████████▎| 327/350 [00:40<00:01, 13.17it/s]
Train epoch 17:  94%|█████████▍| 329/350 [00:40<00:01, 12.86it/s]
Train epoch 17:  95%|█████████▍| 331/350 [00:41<00:01, 12.47it/s]
Train epoch 17:  95%|█████████▌| 333/350 [00:41<00:01, 12.56it/s]
Train epoch 17:  96%|█████████▌| 335/350 [00:41<00:01, 13.00it/s]
Train epoch 17:  96%|█████████▋| 337/350 [00:41<00:00, 13.27it/s]
Train epoch 17:  97%|█████████▋| 339/350 [00:41<00:00, 13.28it/s]
Train epoch 17:  97%|█████████▋| 341/350 [00:41<00:00, 13.56it/s]
Train epoch 17:  98%|█████████▊| 343/350 [00:41<00:00, 13.65it/s]
Train epoch 17:  99%|█████████▊| 345/350 [00:42<00:00, 13.76it/s]
Train epoch 17:  99%|█████████▉| 347/350 [00:42<00:00, 13.17it/s]
Train epoch 17: 100%|█████████▉| 349/350 [00:42<00:00, 13.17it/s]
Train epoch 17: 100%|██████████| 350/350 [00:43<00:00,  8.01it/s]
2026-04-19 18:28:07,837 [MainThread  ] [INFO ]  Train epoch: 18

Train epoch 18:   0%|          | 0/350 [00:00<?, ?it/s]
Train epoch 18:   0%|          | 1/350 [00:15<1:30:38, 15.58s/it]
Train epoch 18:   1%|          | 3/350 [00:15<23:42,  4.10s/it]  
Train epoch 18:   1%|▏         | 5/350 [00:15<11:42,  2.04s/it]
Train epoch 18:   2%|▏         | 7/350 [00:16<06:54,  1.21s/it]
Train epoch 18:   3%|▎         | 9/350 [00:16<04:26,  1.28it/s]
Train epoch 18:   3%|▎         | 11/350 [00:16<03:00,  1.88it/s]
Train epoch 18:   4%|▎         | 13/350 [00:16<02:09,  2.59it/s]
Train epoch 18:   4%|▍         | 15/350 [00:16<01:37,  3.44it/s]
Train epoch 18:   5%|▍         | 17/350 [00:16<01:14,  4.49it/s]
Train epoch 18:   5%|▌         | 19/350 [00:17<00:58,  5.65it/s]
Train epoch 18:   6%|▌         | 21/350 [00:17<00:48,  6.80it/s]
Train epoch 18:   7%|▋         | 23/350 [00:17<00:40,  7.98it/s]
Train epoch 18:   7%|▋         | 25/350 [00:17<00:35,  9.06it/s]
Train epoch 18:   8%|▊         | 27/350 [00:17<00:33,  9.78it/s]
Train epoch 18:   8%|▊         | 29/350 [00:17<00:29, 10.73it/s]
Train epoch 18:   9%|▉         | 31/350 [00:17<00:27, 11.55it/s]
Train epoch 18:   9%|▉         | 33/350 [00:18<00:27, 11.44it/s]
Train epoch 18:  10%|█         | 35/350 [00:18<00:27, 11.51it/s]
Train epoch 18:  11%|█         | 37/350 [00:18<00:26, 11.92it/s]
Train epoch 18:  11%|█         | 39/350 [00:18<00:25, 11.99it/s]
Train epoch 18:  12%|█▏        | 41/350 [00:18<00:24, 12.51it/s]
Train epoch 18:  12%|█▏        | 43/350 [00:18<00:24, 12.36it/s]
Train epoch 18:  13%|█▎        | 45/350 [00:19<00:23, 12.81it/s]
Train epoch 18:  13%|█▎        | 47/350 [00:19<00:23, 12.70it/s]
Train epoch 18:  17%|█▋        | 59/350 [00:19<00:08, 34.83it/s]
Train epoch 18:  18%|█▊        | 64/350 [00:19<00:12, 22.68it/s]
Train epoch 18:  19%|█▉        | 68/350 [00:20<00:14, 18.91it/s]
Train epoch 18:  20%|██        | 71/350 [00:20<00:16, 16.87it/s]
Train epoch 18:  21%|██        | 74/350 [00:20<00:17, 16.05it/s]
Train epoch 18:  22%|██▏       | 76/350 [00:20<00:17, 15.40it/s]
Train epoch 18:  22%|██▏       | 78/350 [00:20<00:18, 14.92it/s]
Train epoch 18:  23%|██▎       | 80/350 [00:20<00:18, 14.34it/s]
Train epoch 18:  23%|██▎       | 82/350 [00:21<00:18, 14.35it/s]
Train epoch 18:  24%|██▍       | 84/350 [00:21<00:21, 12.56it/s]
Train epoch 18:  25%|██▍       | 86/350 [00:21<00:20, 12.59it/s]
Train epoch 18:  25%|██▌       | 88/350 [00:21<00:20, 12.79it/s]
Train epoch 18:  26%|██▌       | 90/350 [00:21<00:20, 12.97it/s]
Train epoch 18:  26%|██▋       | 92/350 [00:21<00:19, 12.97it/s]
Train epoch 18:  27%|██▋       | 94/350 [00:22<00:21, 12.19it/s]
Train epoch 18:  27%|██▋       | 96/350 [00:22<00:21, 11.99it/s]
Train epoch 18:  28%|██▊       | 98/350 [00:22<00:20, 12.26it/s]
Train epoch 18:  29%|██▊       | 100/350 [00:22<00:20, 12.35it/s]
Train epoch 18:  29%|██▉       | 102/350 [00:22<00:19, 12.85it/s]
Train epoch 18:  30%|██▉       | 104/350 [00:22<00:19, 12.69it/s]
Train epoch 18:  30%|███       | 106/350 [00:23<00:19, 12.81it/s]
Train epoch 18:  31%|███       | 108/350 [00:23<00:19, 12.69it/s]
Train epoch 18:  31%|███▏      | 110/350 [00:23<00:19, 12.21it/s]
Train epoch 18:  32%|███▏      | 112/350 [00:23<00:19, 12.18it/s]
Train epoch 18:  33%|███▎      | 114/350 [00:23<00:18, 12.64it/s]
Train epoch 18:  33%|███▎      | 116/350 [00:23<00:17, 13.03it/s]
Train epoch 18:  34%|███▎      | 118/350 [00:24<00:18, 12.66it/s]
Train epoch 18:  34%|███▍      | 120/350 [00:24<00:18, 12.66it/s]
Train epoch 18:  35%|███▍      | 122/350 [00:24<00:18, 12.06it/s]
Train epoch 18:  35%|███▌      | 124/350 [00:24<00:17, 12.69it/s]
Train epoch 18:  36%|███▌      | 126/350 [00:24<00:17, 12.73it/s]
Train epoch 18:  37%|███▋      | 128/350 [00:24<00:18, 12.07it/s]
Train epoch 18:  37%|███▋      | 130/350 [00:25<00:17, 12.34it/s]
Train epoch 18:  38%|███▊      | 132/350 [00:25<00:17, 12.18it/s]
Train epoch 18:  38%|███▊      | 134/350 [00:25<00:17, 12.43it/s]
Train epoch 18:  39%|███▉      | 136/350 [00:25<00:16, 13.06it/s]
Train epoch 18:  39%|███▉      | 138/350 [00:25<00:16, 13.09it/s]
Train epoch 18:  40%|████      | 140/350 [00:25<00:16, 12.77it/s]
Train epoch 18:  41%|████      | 142/350 [00:25<00:15, 13.32it/s]
Train epoch 18:  41%|████      | 144/350 [00:26<00:15, 13.23it/s]
Train epoch 18:  42%|████▏     | 146/350 [00:26<00:15, 13.12it/s]
Train epoch 18:  42%|████▏     | 148/350 [00:26<00:16, 12.21it/s]
Train epoch 18:  43%|████▎     | 150/350 [00:26<00:15, 12.84it/s]
Train epoch 18:  43%|████▎     | 152/350 [00:26<00:17, 11.46it/s]
Train epoch 18:  44%|████▍     | 154/350 [00:26<00:16, 11.91it/s]
Train epoch 18:  45%|████▍     | 156/350 [00:27<00:16, 12.03it/s]
Train epoch 18:  45%|████▌     | 158/350 [00:27<00:15, 12.62it/s]
Train epoch 18:  46%|████▌     | 160/350 [00:27<00:14, 12.99it/s]
Train epoch 18:  46%|████▋     | 162/350 [00:27<00:15, 12.41it/s]
Train epoch 18:  47%|████▋     | 164/350 [00:27<00:14, 13.09it/s]
Train epoch 18:  47%|████▋     | 166/350 [00:27<00:13, 13.35it/s]
Train epoch 18:  48%|████▊     | 168/350 [00:27<00:13, 13.27it/s]
Train epoch 18:  49%|████▊     | 170/350 [00:28<00:13, 13.59it/s]
Train epoch 18:  49%|████▉     | 172/350 [00:28<00:13, 13.55it/s]
Train epoch 18:  50%|████▉     | 174/350 [00:28<00:13, 13.34it/s]
Train epoch 18:  50%|█████     | 176/350 [00:28<00:13, 13.11it/s]
Train epoch 18:  51%|█████     | 178/350 [00:28<00:12, 13.51it/s]
Train epoch 18:  51%|█████▏    | 180/350 [00:28<00:12, 13.51it/s]
Train epoch 18:  52%|█████▏    | 182/350 [00:29<00:12, 13.79it/s]
Train epoch 18:  53%|█████▎    | 184/350 [00:29<00:11, 14.06it/s]
Train epoch 18:  53%|█████▎    | 186/350 [00:29<00:11, 13.92it/s]
Train epoch 18:  54%|█████▎    | 188/350 [00:29<00:12, 13.38it/s]
Train epoch 18:  54%|█████▍    | 190/350 [00:29<00:11, 13.46it/s]
Train epoch 18:  55%|█████▍    | 192/350 [00:29<00:11, 13.17it/s]
Train epoch 18:  55%|█████▌    | 194/350 [00:29<00:11, 13.21it/s]
Train epoch 18:  56%|█████▌    | 196/350 [00:30<00:11, 13.56it/s]
Train epoch 18:  57%|█████▋    | 198/350 [00:30<00:11, 13.16it/s]
Train epoch 18:  57%|█████▋    | 200/350 [00:30<00:11, 13.00it/s]
Train epoch 18:  58%|█████▊    | 202/350 [00:30<00:11, 13.33it/s]
Train epoch 18:  58%|█████▊    | 204/350 [00:30<00:10, 13.46it/s]
Train epoch 18:  59%|█████▉    | 206/350 [00:30<00:11, 12.34it/s]
Train epoch 18:  59%|█████▉    | 208/350 [00:30<00:11, 12.86it/s]
Train epoch 18:  60%|██████    | 210/350 [00:31<00:10, 13.15it/s]
Train epoch 18:  61%|██████    | 212/350 [00:31<00:10, 13.26it/s]
Train epoch 18:  61%|██████    | 214/350 [00:31<00:10, 13.23it/s]
Train epoch 18:  62%|██████▏   | 216/350 [00:31<00:09, 13.69it/s]
Train epoch 18:  62%|██████▏   | 218/350 [00:31<00:09, 13.91it/s]
Train epoch 18:  63%|██████▎   | 220/350 [00:31<00:09, 13.88it/s]
Train epoch 18:  63%|██████▎   | 222/350 [00:32<00:09, 13.47it/s]
Train epoch 18:  64%|██████▍   | 224/350 [00:32<00:09, 13.39it/s]
Train epoch 18:  65%|██████▍   | 226/350 [00:32<00:09, 13.20it/s]
Train epoch 18:  65%|██████▌   | 228/350 [00:32<00:09, 13.19it/s]
Train epoch 18:  66%|██████▌   | 230/350 [00:32<00:08, 13.52it/s]
Train epoch 18:  66%|██████▋   | 232/350 [00:32<00:08, 13.82it/s]
Train epoch 18:  67%|██████▋   | 234/350 [00:32<00:09, 12.24it/s]
Train epoch 18:  67%|██████▋   | 236/350 [00:33<00:09, 12.06it/s]
Train epoch 18:  68%|██████▊   | 238/350 [00:33<00:09, 12.27it/s]
Train epoch 18:  69%|██████▊   | 240/350 [00:33<00:08, 12.44it/s]
Train epoch 18:  69%|██████▉   | 242/350 [00:33<00:08, 12.97it/s]
Train epoch 18:  70%|██████▉   | 244/350 [00:33<00:08, 12.90it/s]
Train epoch 18:  70%|███████   | 246/350 [00:33<00:07, 13.48it/s]
Train epoch 18:  71%|███████   | 248/350 [00:34<00:08, 12.63it/s]
Train epoch 18:  71%|███████▏  | 250/350 [00:34<00:07, 13.16it/s]
Train epoch 18:  72%|███████▏  | 252/350 [00:34<00:07, 13.36it/s]
Train epoch 18:  73%|███████▎  | 254/350 [00:34<00:07, 12.92it/s]
Train epoch 18:  73%|███████▎  | 256/350 [00:34<00:07, 13.00it/s]
Train epoch 18:  74%|███████▎  | 258/350 [00:34<00:06, 13.29it/s]
Train epoch 18:  74%|███████▍  | 260/350 [00:34<00:06, 13.35it/s]
Train epoch 18:  75%|███████▍  | 262/350 [00:35<00:07, 11.37it/s]
Train epoch 18:  75%|███████▌  | 264/350 [00:35<00:07, 11.98it/s]
Train epoch 18:  76%|███████▌  | 266/350 [00:35<00:08, 10.42it/s]
Train epoch 18:  77%|███████▋  | 268/350 [00:35<00:07, 10.89it/s]
Train epoch 18:  77%|███████▋  | 270/350 [00:35<00:06, 11.56it/s]
Train epoch 18:  78%|███████▊  | 272/350 [00:36<00:06, 11.82it/s]
Train epoch 18:  78%|███████▊  | 274/350 [00:36<00:06, 11.46it/s]
Train epoch 18:  79%|███████▉  | 276/350 [00:36<00:06, 11.56it/s]
Train epoch 18:  79%|███████▉  | 278/350 [00:36<00:06, 11.85it/s]
Train epoch 18:  80%|████████  | 280/350 [00:36<00:06, 11.47it/s]
Train epoch 18:  81%|████████  | 282/350 [00:36<00:05, 12.16it/s]
Train epoch 18:  81%|████████  | 284/350 [00:37<00:05, 11.56it/s]
Train epoch 18:  82%|████████▏ | 286/350 [00:37<00:05, 11.46it/s]
Train epoch 18:  82%|████████▏ | 288/350 [00:37<00:05, 12.21it/s]
Train epoch 18:  83%|████████▎ | 290/350 [00:37<00:04, 12.40it/s]
Train epoch 18:  83%|████████▎ | 292/350 [00:37<00:04, 12.26it/s]
Train epoch 18:  84%|████████▍ | 294/350 [00:37<00:04, 12.37it/s]
Train epoch 18:  85%|████████▍ | 296/350 [00:38<00:04, 12.75it/s]
Train epoch 18:  85%|████████▌ | 298/350 [00:38<00:04, 12.65it/s]
Train epoch 18:  86%|████████▌ | 300/350 [00:38<00:03, 12.57it/s]
Train epoch 18:  86%|████████▋ | 302/350 [00:38<00:03, 12.98it/s]
Train epoch 18:  87%|████████▋ | 304/350 [00:38<00:03, 12.89it/s]
Train epoch 18:  87%|████████▋ | 306/350 [00:38<00:03, 13.33it/s]
Train epoch 18:  88%|████████▊ | 308/350 [00:38<00:03, 12.94it/s]
Train epoch 18:  89%|████████▊ | 310/350 [00:39<00:02, 13.38it/s]
Train epoch 18:  89%|████████▉ | 312/350 [00:39<00:03, 12.22it/s]
Train epoch 18:  90%|████████▉ | 314/350 [00:39<00:02, 12.50it/s]
Train epoch 18:  90%|█████████ | 316/350 [00:39<00:02, 13.07it/s]
Train epoch 18:  91%|█████████ | 318/350 [00:39<00:02, 12.79it/s]
Train epoch 18:  91%|█████████▏| 320/350 [00:39<00:02, 12.11it/s]
Train epoch 18:  92%|█████████▏| 322/350 [00:40<00:02, 12.47it/s]
Train epoch 18:  93%|█████████▎| 324/350 [00:40<00:02, 12.42it/s]
Train epoch 18:  93%|█████████▎| 326/350 [00:40<00:01, 12.05it/s]
Train epoch 18:  94%|█████████▎| 328/350 [00:40<00:01, 12.41it/s]
Train epoch 18:  94%|█████████▍| 330/350 [00:40<00:01, 12.67it/s]
Train epoch 18:  95%|█████████▍| 332/350 [00:40<00:01, 12.57it/s]
Train epoch 18:  95%|█████████▌| 334/350 [00:41<00:01, 12.35it/s]
Train epoch 18:  96%|█████████▌| 336/350 [00:41<00:01, 12.81it/s]
Train epoch 18:  97%|█████████▋| 338/350 [00:41<00:00, 12.26it/s]
Train epoch 18:  97%|█████████▋| 340/350 [00:41<00:00, 12.43it/s]
Train epoch 18:  98%|█████████▊| 342/350 [00:41<00:00, 12.46it/s]
Train epoch 18:  98%|█████████▊| 344/350 [00:41<00:00, 11.68it/s]
Train epoch 18:  99%|█████████▉| 346/350 [00:42<00:00, 12.32it/s]
Train epoch 18:  99%|█████████▉| 348/350 [00:42<00:00, 12.41it/s]
Train epoch 18: 100%|██████████| 350/350 [00:42<00:00, 12.73it/s]
Train epoch 18: 100%|██████████| 350/350 [00:43<00:00,  8.02it/s]
2026-04-19 18:28:51,466 [MainThread  ] [INFO ]  Train epoch: 19

Train epoch 19:   0%|          | 0/350 [00:00<?, ?it/s]
Train epoch 19:   0%|          | 1/350 [00:14<1:26:28, 14.87s/it]
Train epoch 19:   1%|          | 3/350 [00:15<22:38,  3.92s/it]  
Train epoch 19:   1%|▏         | 5/350 [00:15<11:12,  1.95s/it]
Train epoch 19:   2%|▏         | 7/350 [00:15<06:37,  1.16s/it]
Train epoch 19:   3%|▎         | 9/350 [00:15<04:19,  1.32it/s]
Train epoch 19:   3%|▎         | 11/350 [00:15<02:56,  1.92it/s]
Train epoch 19:   4%|▎         | 13/350 [00:15<02:06,  2.67it/s]
Train epoch 19:   4%|▍         | 15/350 [00:16<01:34,  3.56it/s]
Train epoch 19:   5%|▍         | 17/350 [00:16<01:11,  4.66it/s]
Train epoch 19:   5%|▌         | 19/350 [00:16<00:57,  5.75it/s]
Train epoch 19:   6%|▌         | 21/350 [00:16<00:47,  6.97it/s]
Train epoch 19:   7%|▋         | 23/350 [00:16<00:39,  8.22it/s]
Train epoch 19:   7%|▋         | 25/350 [00:16<00:35,  9.17it/s]
Train epoch 19:   8%|▊         | 27/350 [00:16<00:31, 10.25it/s]
Train epoch 19:   8%|▊         | 29/350 [00:17<00:29, 10.95it/s]
Train epoch 19:   9%|▉         | 31/350 [00:17<00:28, 11.39it/s]
Train epoch 19:   9%|▉         | 33/350 [00:17<00:27, 11.66it/s]
Train epoch 19:  10%|█         | 35/350 [00:17<00:26, 11.71it/s]
Train epoch 19:  11%|█         | 37/350 [00:17<00:25, 12.20it/s]
Train epoch 19:  11%|█         | 39/350 [00:17<00:24, 12.68it/s]
Train epoch 19:  12%|█▏        | 41/350 [00:18<00:24, 12.86it/s]
Train epoch 19:  12%|█▏        | 43/350 [00:18<00:23, 12.89it/s]
Train epoch 19:  13%|█▎        | 45/350 [00:18<00:24, 12.53it/s]
Train epoch 19:  13%|█▎        | 47/350 [00:18<00:23, 12.87it/s]
Train epoch 19:  14%|█▍        | 49/350 [00:18<00:23, 12.82it/s]
Train epoch 19:  15%|█▍        | 51/350 [00:18<00:24, 12.18it/s]
Train epoch 19:  15%|█▌        | 53/350 [00:19<00:27, 10.74it/s]
Train epoch 19:  16%|█▌        | 55/350 [00:19<00:25, 11.59it/s]
Train epoch 19:  16%|█▋        | 57/350 [00:19<00:23, 12.25it/s]
Train epoch 19:  17%|█▋        | 59/350 [00:19<00:23, 12.59it/s]
Train epoch 19:  17%|█▋        | 61/350 [00:19<00:22, 12.98it/s]
Train epoch 19:  18%|█▊        | 63/350 [00:19<00:21, 13.48it/s]
Train epoch 19:  19%|█▊        | 65/350 [00:19<00:21, 13.53it/s]
Train epoch 19:  19%|█▉        | 67/350 [00:20<00:20, 13.55it/s]
Train epoch 19:  20%|█▉        | 69/350 [00:20<00:20, 13.50it/s]
Train epoch 19:  20%|██        | 71/350 [00:20<00:20, 13.40it/s]
Train epoch 19:  21%|██        | 73/350 [00:20<00:21, 13.15it/s]
Train epoch 19:  21%|██▏       | 75/350 [00:20<00:21, 12.58it/s]
Train epoch 19:  22%|██▏       | 77/350 [00:20<00:21, 12.79it/s]
Train epoch 19:  23%|██▎       | 79/350 [00:21<00:20, 12.95it/s]
Train epoch 19:  23%|██▎       | 81/350 [00:21<00:20, 13.19it/s]
Train epoch 19:  24%|██▎       | 83/350 [00:21<00:20, 13.23it/s]
Train epoch 19:  24%|██▍       | 85/350 [00:21<00:19, 13.33it/s]
Train epoch 19:  25%|██▍       | 87/350 [00:21<00:19, 13.22it/s]
Train epoch 19:  25%|██▌       | 89/350 [00:21<00:20, 12.58it/s]
Train epoch 19:  26%|██▌       | 91/350 [00:22<00:24, 10.71it/s]
