--------------------------------------------------
Config:
{'label': 'combined_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/combined/combined_train.json', 'valid_path': 'data/datasets/combined/combined_dev.json', 'types_path': 'data/datasets/combined/combined_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/combined/', 'save_path': 'data/save/combined/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Train epoch 18:  11%|█▏        | 74/651 [00:31<01:19,  7.24it/s]
Train epoch 18:  12%|█▏        | 75/651 [00:31<01:16,  7.48it/s]
Train epoch 18:  12%|█▏        | 76/651 [00:31<01:18,  7.35it/s]
Train epoch 18:  12%|█▏        | 77/651 [00:31<01:19,  7.22it/s]
Train epoch 18:  12%|█▏        | 78/651 [00:31<01:23,  6.86it/s]
Train epoch 18:  12%|█▏        | 79/651 [00:31<01:22,  6.92it/s]
Train epoch 18:  12%|█▏        | 80/651 [00:31<01:20,  7.09it/s]
Train epoch 18:  12%|█▏        | 81/651 [00:32<01:23,  6.79it/s]
Train epoch 18:  13%|█▎        | 82/651 [00:32<01:22,  6.87it/s]
Train epoch 18:  13%|█▎        | 83/651 [00:32<01:19,  7.16it/s]
Train epoch 18:  13%|█▎        | 84/651 [00:32<01:16,  7.38it/s]
Train epoch 18:  13%|█▎        | 85/651 [00:32<01:15,  7.53it/s]
Train epoch 18:  13%|█▎        | 86/651 [00:32<01:14,  7.60it/s]
Train epoch 18:  13%|█▎        | 87/651 [00:32<01:19,  7.07it/s]
Train epoch 18:  14%|█▎        | 88/651 [00:33<01:16,  7.36it/s]
Train epoch 18:  14%|█▎        | 89/651 [00:33<01:13,  7.61it/s]
Train epoch 18:  14%|█▍        | 90/651 [00:33<01:12,  7.69it/s]
Train epoch 18:  14%|█▍        | 91/651 [00:33<01:27,  6.38it/s]
Train epoch 18:  14%|█▍        | 92/651 [00:33<01:20,  6.90it/s]
Train epoch 18:  14%|█▍        | 93/651 [00:33<01:20,  6.97it/s]
Train epoch 18:  14%|█▍        | 94/651 [00:33<01:20,  6.93it/s]
Train epoch 18:  15%|█▍        | 95/651 [00:34<01:20,  6.90it/s]
Train epoch 18:  15%|█▍        | 96/651 [00:34<01:16,  7.24it/s]
Train epoch 18:  15%|█▍        | 97/651 [00:34<01:27,  6.32it/s]
Train epoch 18:  15%|█▌        | 98/651 [00:34<01:26,  6.38it/s]
Train epoch 18:  15%|█▌        | 99/651 [00:34<01:23,  6.59it/s]
Train epoch 18:  15%|█▌        | 100/651 [00:34<01:21,  6.77it/s]
Train epoch 18:  16%|█▌        | 101/651 [00:34<01:23,  6.59it/s]
Train epoch 18:  16%|█▌        | 102/651 [00:35<01:19,  6.88it/s]
Train epoch 18:  16%|█▌        | 103/651 [00:35<01:16,  7.20it/s]
Train epoch 18:  16%|█▌        | 104/651 [00:35<01:16,  7.15it/s]
Train epoch 18:  16%|█▌        | 105/651 [00:35<01:21,  6.67it/s]
Train epoch 18:  16%|█▋        | 106/651 [00:35<01:25,  6.35it/s]
Train epoch 18:  16%|█▋        | 107/651 [00:35<01:26,  6.26it/s]
Train epoch 18:  17%|█▋        | 108/651 [00:35<01:24,  6.46it/s]
Train epoch 18:  17%|█▋        | 109/651 [00:36<01:24,  6.43it/s]
Train epoch 18:  17%|█▋        | 110/651 [00:36<01:18,  6.86it/s]
Train epoch 18:  17%|█▋        | 111/651 [00:36<01:21,  6.64it/s]
Train epoch 18:  17%|█▋        | 112/651 [00:36<01:21,  6.60it/s]
Train epoch 18:  17%|█▋        | 113/651 [00:36<01:14,  7.21it/s]
Train epoch 18:  18%|█▊        | 114/651 [00:36<01:11,  7.46it/s]
Train epoch 18:  18%|█▊        | 115/651 [00:36<01:09,  7.67it/s]
Train epoch 18:  18%|█▊        | 116/651 [00:37<01:08,  7.77it/s]
Train epoch 18:  18%|█▊        | 117/651 [00:37<01:10,  7.58it/s]
Train epoch 18:  18%|█▊        | 118/651 [00:37<01:10,  7.53it/s]
Train epoch 18:  18%|█▊        | 119/651 [00:37<01:08,  7.73it/s]
Train epoch 18:  18%|█▊        | 120/651 [00:37<01:09,  7.67it/s]
Train epoch 18:  19%|█▊        | 121/651 [00:37<01:12,  7.29it/s]
Train epoch 18:  19%|█▊        | 122/651 [00:37<01:16,  6.94it/s]
Train epoch 18:  19%|█▉        | 123/651 [00:38<01:14,  7.12it/s]
Train epoch 18:  19%|█▉        | 124/651 [00:38<01:15,  7.02it/s]
Train epoch 18:  19%|█▉        | 125/651 [00:38<01:15,  6.94it/s]
Train epoch 18:  19%|█▉        | 126/651 [00:38<01:20,  6.52it/s]
Train epoch 18:  20%|█▉        | 127/651 [00:38<01:17,  6.73it/s]
Train epoch 18:  20%|█▉        | 128/651 [00:38<01:20,  6.49it/s]
Train epoch 18:  20%|█▉        | 129/651 [00:38<01:13,  7.12it/s]
Train epoch 18:  20%|█▉        | 130/651 [00:39<01:10,  7.41it/s]
Train epoch 18:  20%|██        | 131/651 [00:39<01:14,  6.97it/s]
Train epoch 18:  20%|██        | 132/651 [00:39<01:12,  7.12it/s]
Train epoch 18:  20%|██        | 133/651 [00:39<01:15,  6.90it/s]
Train epoch 18:  21%|██        | 134/651 [00:39<01:11,  7.24it/s]
Train epoch 18:  21%|██        | 135/651 [00:39<01:11,  7.20it/s]
Train epoch 18:  21%|██        | 136/651 [00:39<01:18,  6.58it/s]
Train epoch 18:  21%|██        | 137/651 [00:40<01:13,  6.95it/s]
Train epoch 18:  21%|██        | 138/651 [00:40<01:14,  6.85it/s]
Train epoch 18:  21%|██▏       | 139/651 [00:40<01:13,  6.95it/s]
Train epoch 18:  22%|██▏       | 140/651 [00:40<01:10,  7.29it/s]
Train epoch 18:  22%|██▏       | 141/651 [00:40<01:16,  6.69it/s]
Train epoch 18:  22%|██▏       | 142/651 [00:40<01:15,  6.70it/s]
Train epoch 18:  22%|██▏       | 143/651 [00:40<01:16,  6.68it/s]
Train epoch 18:  22%|██▏       | 144/651 [00:41<01:22,  6.12it/s]
Train epoch 18:  22%|██▏       | 145/651 [00:41<01:20,  6.30it/s]
Train epoch 18:  22%|██▏       | 146/651 [00:41<01:20,  6.28it/s]
Train epoch 18:  23%|██▎       | 147/651 [00:41<01:17,  6.49it/s]
Train epoch 18:  23%|██▎       | 148/651 [00:41<01:17,  6.50it/s]
Train epoch 18:  23%|██▎       | 149/651 [00:41<01:20,  6.27it/s]
Train epoch 18:  23%|██▎       | 150/651 [00:42<01:17,  6.43it/s]
Train epoch 18:  23%|██▎       | 151/651 [00:42<01:13,  6.81it/s]
Train epoch 18:  23%|██▎       | 152/651 [00:42<01:11,  6.93it/s]
Train epoch 18:  24%|██▎       | 153/651 [00:42<01:13,  6.81it/s]
Train epoch 18:  24%|██▎       | 154/651 [00:42<01:09,  7.14it/s]
Train epoch 18:  24%|██▍       | 155/651 [00:42<01:08,  7.22it/s]
Train epoch 18:  24%|██▍       | 156/651 [00:42<01:06,  7.43it/s]
Train epoch 18:  24%|██▍       | 157/651 [00:43<01:04,  7.68it/s]
Train epoch 18:  24%|██▍       | 158/651 [00:43<01:06,  7.44it/s]
Train epoch 18:  24%|██▍       | 159/651 [00:43<01:03,  7.71it/s]
Train epoch 18:  25%|██▍       | 160/651 [00:43<01:06,  7.36it/s]
Train epoch 18:  25%|██▍       | 161/651 [00:43<01:07,  7.24it/s]
Train epoch 18:  25%|██▍       | 162/651 [00:43<01:07,  7.21it/s]
Train epoch 18:  25%|██▌       | 163/651 [00:43<01:10,  6.91it/s]
Train epoch 18:  25%|██▌       | 164/651 [00:44<01:11,  6.79it/s]
Train epoch 18:  25%|██▌       | 165/651 [00:44<01:08,  7.06it/s]
Train epoch 18:  25%|██▌       | 166/651 [00:44<01:07,  7.15it/s]
Train epoch 18:  26%|██▌       | 167/651 [00:44<01:05,  7.34it/s]
Train epoch 18:  26%|██▌       | 168/651 [00:44<01:08,  7.01it/s]
Train epoch 18:  26%|██▌       | 169/651 [00:44<01:07,  7.15it/s]
Train epoch 18:  26%|██▌       | 170/651 [00:44<01:10,  6.83it/s]
Train epoch 18:  26%|██▋       | 171/651 [00:44<01:10,  6.86it/s]
Train epoch 18:  26%|██▋       | 172/651 [00:45<01:05,  7.27it/s]
Train epoch 18:  27%|██▋       | 173/651 [00:45<01:04,  7.41it/s]
Train epoch 18:  27%|██▋       | 174/651 [00:45<01:01,  7.71it/s]
Train epoch 18:  27%|██▋       | 175/651 [00:45<01:02,  7.59it/s]
Train epoch 18:  27%|██▋       | 176/651 [00:45<01:08,  6.97it/s]
Train epoch 18:  27%|██▋       | 177/651 [00:45<01:06,  7.12it/s]
Train epoch 18:  27%|██▋       | 178/651 [00:45<01:05,  7.25it/s]
Train epoch 18:  27%|██▋       | 179/651 [00:46<01:03,  7.46it/s]
Train epoch 18:  28%|██▊       | 180/651 [00:46<01:03,  7.45it/s]
Train epoch 18:  28%|██▊       | 181/651 [00:46<01:01,  7.61it/s]
Train epoch 18:  28%|██▊       | 182/651 [00:46<01:00,  7.81it/s]
Train epoch 18:  28%|██▊       | 183/651 [00:46<01:04,  7.25it/s]
Train epoch 18:  28%|██▊       | 184/651 [00:46<01:05,  7.13it/s]
Train epoch 18:  28%|██▊       | 185/651 [00:46<01:03,  7.30it/s]
Train epoch 18:  29%|██▊       | 186/651 [00:47<01:05,  7.10it/s]
Train epoch 18:  29%|██▊       | 187/651 [00:47<01:05,  7.04it/s]
Train epoch 18:  29%|██▉       | 188/651 [00:47<01:07,  6.82it/s]
Train epoch 18:  29%|██▉       | 189/651 [00:47<01:04,  7.21it/s]
Train epoch 18:  29%|██▉       | 190/651 [00:47<01:01,  7.48it/s]
Train epoch 18:  29%|██▉       | 191/651 [00:47<01:03,  7.26it/s]
Train epoch 18:  29%|██▉       | 192/651 [00:47<01:00,  7.53it/s]
Train epoch 18:  30%|██▉       | 193/651 [00:47<00:59,  7.64it/s]
Train epoch 18:  30%|██▉       | 194/651 [00:48<01:01,  7.47it/s]
Train epoch 18:  30%|██▉       | 195/651 [00:48<01:02,  7.31it/s]
Train epoch 18:  30%|███       | 196/651 [00:48<01:02,  7.26it/s]
Train epoch 18:  30%|███       | 197/651 [00:48<01:03,  7.11it/s]
Train epoch 18:  30%|███       | 198/651 [00:48<01:03,  7.10it/s]
Train epoch 18:  31%|███       | 199/651 [00:48<01:04,  7.03it/s]
Train epoch 18:  31%|███       | 200/651 [00:48<01:07,  6.64it/s]
Train epoch 18:  31%|███       | 201/651 [00:49<01:04,  6.98it/s]
Train epoch 18:  31%|███       | 202/651 [00:49<01:02,  7.21it/s]
Train epoch 18:  31%|███       | 203/651 [00:49<01:01,  7.34it/s]
Train epoch 18:  31%|███▏      | 204/651 [00:49<01:01,  7.30it/s]
Train epoch 18:  31%|███▏      | 205/651 [00:49<01:01,  7.25it/s]
Train epoch 18:  32%|███▏      | 206/651 [00:49<01:05,  6.83it/s]
Train epoch 18:  32%|███▏      | 207/651 [00:49<01:02,  7.06it/s]
Train epoch 18:  32%|███▏      | 208/651 [00:50<01:08,  6.44it/s]
Train epoch 18:  32%|███▏      | 209/651 [00:50<01:06,  6.70it/s]
Train epoch 18:  32%|███▏      | 210/651 [00:50<01:04,  6.88it/s]
Train epoch 18:  32%|███▏      | 211/651 [00:50<01:06,  6.63it/s]
Train epoch 18:  33%|███▎      | 212/651 [00:50<01:02,  6.99it/s]
Train epoch 18:  33%|███▎      | 213/651 [00:50<01:00,  7.22it/s]
Train epoch 18:  33%|███▎      | 214/651 [00:50<01:01,  7.16it/s]
Train epoch 18:  33%|███▎      | 215/651 [00:51<00:58,  7.48it/s]
Train epoch 18:  33%|███▎      | 216/651 [00:51<00:58,  7.38it/s]
Train epoch 18:  33%|███▎      | 217/651 [00:51<00:59,  7.26it/s]
Train epoch 18:  33%|███▎      | 218/651 [00:51<01:04,  6.73it/s]
Train epoch 18:  34%|███▎      | 219/651 [00:51<01:03,  6.82it/s]
Train epoch 18:  34%|███▍      | 220/651 [00:54<07:00,  1.02it/s]
Train epoch 18:  34%|███▍      | 221/651 [00:54<05:11,  1.38it/s]
Train epoch 18:  34%|███▍      | 222/651 [00:54<03:57,  1.81it/s]
Train epoch 18:  34%|███▍      | 223/651 [00:55<03:03,  2.33it/s]
Train epoch 18:  34%|███▍      | 224/651 [00:55<02:26,  2.92it/s]
Train epoch 18:  35%|███▍      | 225/651 [00:55<02:00,  3.54it/s]
Train epoch 18:  35%|███▍      | 226/651 [00:55<01:42,  4.13it/s]
Train epoch 18:  35%|███▍      | 227/651 [00:55<01:32,  4.60it/s]
Train epoch 18:  35%|███▌      | 228/651 [00:55<01:23,  5.06it/s]
Train epoch 18:  35%|███▌      | 229/651 [00:55<01:14,  5.68it/s]
Train epoch 18:  35%|███▌      | 230/651 [00:56<01:10,  5.96it/s]
Train epoch 18:  35%|███▌      | 231/651 [00:56<01:08,  6.10it/s]
Train epoch 18:  36%|███▌      | 232/651 [00:56<01:12,  5.79it/s]
Train epoch 18:  36%|███▌      | 233/651 [00:56<01:08,  6.06it/s]
Train epoch 18:  36%|███▌      | 234/651 [00:56<01:04,  6.51it/s]
Train epoch 18:  36%|███▌      | 235/651 [00:56<01:06,  6.23it/s]
Train epoch 18:  36%|███▋      | 236/651 [00:56<01:03,  6.50it/s]
Train epoch 18:  36%|███▋      | 237/651 [00:57<01:02,  6.65it/s]
Train epoch 18:  37%|███▋      | 238/651 [00:57<01:00,  6.77it/s]
Train epoch 18:  37%|███▋      | 239/651 [00:57<00:57,  7.12it/s]
Train epoch 18:  37%|███▋      | 240/651 [00:57<01:00,  6.74it/s]
Train epoch 18:  37%|███▋      | 241/651 [00:57<00:57,  7.14it/s]
Train epoch 18:  37%|███▋      | 242/651 [00:57<00:54,  7.55it/s]
Train epoch 18:  37%|███▋      | 243/651 [00:57<00:52,  7.76it/s]
Train epoch 18:  37%|███▋      | 244/651 [00:58<00:53,  7.62it/s]
Train epoch 18:  38%|███▊      | 245/651 [00:58<00:56,  7.19it/s]
Train epoch 18:  38%|███▊      | 246/651 [00:58<00:55,  7.26it/s]
Train epoch 18:  38%|███▊      | 247/651 [00:58<00:53,  7.51it/s]
Train epoch 18:  38%|███▊      | 248/651 [00:58<00:55,  7.26it/s]
Train epoch 18:  38%|███▊      | 249/651 [00:58<00:54,  7.42it/s]
Train epoch 18:  38%|███▊      | 250/651 [00:58<00:52,  7.69it/s]
Train epoch 18:  39%|███▊      | 251/651 [00:59<00:53,  7.45it/s]
Train epoch 18:  39%|███▊      | 252/651 [00:59<00:51,  7.73it/s]
Train epoch 18:  39%|███▉      | 253/651 [00:59<00:52,  7.61it/s]
Train epoch 18:  39%|███▉      | 254/651 [00:59<00:50,  7.79it/s]
Train epoch 18:  39%|███▉      | 255/651 [00:59<00:52,  7.58it/s]
Train epoch 18:  39%|███▉      | 256/651 [00:59<00:52,  7.58it/s]
Train epoch 18:  39%|███▉      | 257/651 [00:59<00:51,  7.69it/s]
Train epoch 18:  40%|███▉      | 258/651 [01:00<01:45,  3.71it/s]
Train epoch 18:  40%|███▉      | 259/651 [01:00<01:32,  4.23it/s]
Train epoch 18:  40%|███▉      | 260/651 [01:00<01:19,  4.92it/s]
Train epoch 18:  40%|████      | 261/651 [01:00<01:13,  5.34it/s]
Train epoch 18:  40%|████      | 262/651 [01:00<01:04,  5.99it/s]
Train epoch 18:  40%|████      | 263/651 [01:01<01:01,  6.31it/s]
Train epoch 18:  41%|████      | 264/651 [01:01<01:51,  3.47it/s]
Train epoch 18:  41%|████      | 265/651 [01:01<01:33,  4.13it/s]
Train epoch 18:  41%|████      | 266/651 [01:01<01:20,  4.76it/s]
Train epoch 18:  41%|████      | 267/651 [01:02<01:10,  5.47it/s]
Train epoch 18:  41%|████      | 268/651 [01:02<01:06,  5.79it/s]
Train epoch 18:  41%|████▏     | 269/651 [01:02<01:01,  6.19it/s]
Train epoch 18:  41%|████▏     | 270/651 [01:02<00:57,  6.62it/s]
Train epoch 18:  42%|████▏     | 271/651 [01:02<00:54,  7.00it/s]
Train epoch 18:  42%|████▏     | 272/651 [01:02<00:53,  7.09it/s]
Train epoch 18:  42%|████▏     | 273/651 [01:02<00:51,  7.29it/s]
Train epoch 18:  42%|████▏     | 274/651 [01:02<00:49,  7.55it/s]
Train epoch 18:  42%|████▏     | 275/651 [01:03<00:50,  7.48it/s]
Train epoch 18:  42%|████▏     | 276/651 [01:03<00:48,  7.66it/s]
Train epoch 18:  43%|████▎     | 277/651 [01:03<00:52,  7.14it/s]
Train epoch 18:  43%|████▎     | 278/651 [01:03<00:52,  7.16it/s]
Train epoch 18:  43%|████▎     | 279/651 [01:03<00:51,  7.22it/s]
Train epoch 18:  43%|████▎     | 280/651 [01:03<00:50,  7.33it/s]
Train epoch 18:  43%|████▎     | 281/651 [01:03<00:51,  7.18it/s]
Train epoch 18:  43%|████▎     | 282/651 [01:04<00:49,  7.46it/s]
Train epoch 18:  43%|████▎     | 283/651 [01:04<00:51,  7.16it/s]
Train epoch 18:  44%|████▎     | 284/651 [01:04<00:51,  7.19it/s]
Train epoch 18:  44%|████▍     | 285/651 [01:04<00:49,  7.42it/s]
Train epoch 18:  44%|████▍     | 286/651 [01:04<00:52,  6.90it/s]
Train epoch 18:  44%|████▍     | 287/651 [01:04<00:50,  7.24it/s]
Train epoch 18:  44%|████▍     | 288/651 [01:04<00:48,  7.53it/s]
Train epoch 18:  44%|████▍     | 289/651 [01:05<00:50,  7.17it/s]
Train epoch 18:  45%|████▍     | 290/651 [01:05<00:51,  7.01it/s]
Train epoch 18:  45%|████▍     | 291/651 [01:05<00:51,  7.01it/s]
Train epoch 18:  45%|████▍     | 292/651 [01:05<00:49,  7.32it/s]
Train epoch 18:  45%|████▌     | 293/651 [01:05<00:49,  7.23it/s]
Train epoch 18:  45%|████▌     | 294/651 [01:05<00:53,  6.65it/s]
Train epoch 18:  45%|████▌     | 295/651 [01:05<00:51,  6.92it/s]
Train epoch 18:  45%|████▌     | 296/651 [01:06<00:49,  7.22it/s]
Train epoch 18:  46%|████▌     | 297/651 [01:06<00:52,  6.77it/s]
Train epoch 18:  46%|████▌     | 298/651 [01:06<00:51,  6.88it/s]
Train epoch 18:  46%|████▌     | 299/651 [01:06<00:49,  7.04it/s]
Train epoch 18:  46%|████▌     | 300/651 [01:06<00:47,  7.42it/s]
Train epoch 18:  46%|████▌     | 301/651 [01:06<00:47,  7.44it/s]
Train epoch 18:  46%|████▋     | 302/651 [01:06<00:44,  7.81it/s]
Train epoch 18:  47%|████▋     | 303/651 [01:06<00:46,  7.54it/s]
Train epoch 18:  47%|████▋     | 304/651 [01:07<00:45,  7.64it/s]
Train epoch 18:  47%|████▋     | 305/651 [01:07<00:44,  7.76it/s]
Train epoch 18:  47%|████▋     | 306/651 [01:07<00:45,  7.58it/s]
Train epoch 18:  47%|████▋     | 307/651 [01:07<00:46,  7.38it/s]
Train epoch 18:  47%|████▋     | 308/651 [01:07<00:43,  7.90it/s]
Train epoch 18:  47%|████▋     | 309/651 [01:07<00:48,  7.09it/s]
Train epoch 18:  48%|████▊     | 310/651 [01:07<00:46,  7.28it/s]
Train epoch 18:  48%|████▊     | 311/651 [01:08<00:43,  7.86it/s]
Train epoch 18:  48%|████▊     | 312/651 [01:08<00:42,  7.96it/s]
Train epoch 18:  48%|████▊     | 313/651 [01:08<00:42,  7.90it/s]
Train epoch 18:  48%|████▊     | 314/651 [01:08<00:43,  7.70it/s]
Train epoch 18:  48%|████▊     | 315/651 [01:08<00:43,  7.79it/s]
Train epoch 18:  49%|████▊     | 316/651 [01:08<00:42,  7.95it/s]
Train epoch 18:  49%|████▊     | 317/651 [01:08<00:41,  8.13it/s]
Train epoch 18:  49%|████▉     | 318/651 [01:08<00:43,  7.70it/s]
Train epoch 18:  49%|████▉     | 319/651 [01:09<00:44,  7.44it/s]
Train epoch 18:  49%|████▉     | 320/651 [01:09<00:43,  7.61it/s]
Train epoch 18:  49%|████▉     | 321/651 [01:09<00:43,  7.59it/s]
Train epoch 18:  49%|████▉     | 322/651 [01:09<00:42,  7.74it/s]
Train epoch 18:  50%|████▉     | 323/651 [01:09<00:49,  6.69it/s]
Train epoch 18:  50%|████▉     | 324/651 [01:09<00:47,  6.91it/s]
Train epoch 18:  50%|████▉     | 325/651 [01:09<00:45,  7.16it/s]
Train epoch 18:  50%|█████     | 326/651 [01:10<00:43,  7.40it/s]
Train epoch 18:  50%|█████     | 327/651 [01:10<00:43,  7.45it/s]
Train epoch 18:  50%|█████     | 328/651 [01:10<00:42,  7.64it/s]
Train epoch 18:  51%|█████     | 329/651 [01:10<00:45,  7.06it/s]
